"U.S.  Military Assistance, Constant 2012 $US ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: US Overseas Loans & Grants [Greenbook], http://gbk.eads.usaidallnet.gov/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by USAID Economic Analysis and Data Services on March 28, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"tq—In 1976 the U.S. Government changed the fiscal year from July-June to October-September. The Transition Quarter (TQ) reports the 3 month adjustment period of July, August and September in 1976.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Program Name,FY1946,FY1947,FY1948,FY1949,FY1950,FY1951,FY1952,FY1953,FY1954,FY1955,FY1956,FY1957,FY1958,FY1959,FY1960,FY1961,FY1962,FY1963,FY1964,FY1965,FY1966,FY1967,FY1968,FY1969,FY1970,FY1971,FY1972,FY1973,FY1974,FY1975,FY1976,FY1976tq,FY1977,FY1978,FY1979,FY1980,FY1981,FY1982,FY1983,FY1984,FY1985,FY1986,FY1987,FY1988,FY1989,FY1990,FY1991,FY1992,FY1993,FY1994,FY1995,FY1996,FY1997,FY1998,FY1999,FY2000,FY2001,FY2002,FY2003,FY2004,FY2005,FY2006,FY2007,FY2008,FY2009,FY2010,FY2011,FY2012
Afghanistan,"Military Assistance, Total",,,,,,,,,,,,,"644,842","2,517,762","1,243,348","3,063,987","6,060,669","4,985,952","910,950","389,561","665,912","893,506","1,022,941","1,386,076","971,710","713,603","1,050,657","876,156","557,984","679,346","859,477","3,217","534,166","726,058",,,,,,,,,,,,,,,,,,,,,,,,"64,401,840","421,172,767","643,193,929","819,772,720","2,111,071,357","4,225,811,395","6,612,348,113","6,336,409,356","7,067,042,629","10,451,563,343","9,559,928,000"
Albania,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"193,008","253,773","373,503","1,181,670","7,609,068","1,130,716","3,113,013","7,145,212","3,089,431","12,001,584","6,091,305","10,865,437","7,414,645","5,135,802","5,143,996","4,401,829","2,933,967","4,353,509","5,281,924","5,148,864","4,067,500"
Algeria,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"103,129","71,474","235,616","140,094","171,489","231,246","270,748","226,181","202,133","80,914","104,702","104,109","83,141","169,580","164,708","149,783","153,981","83,871","750,779","860,276","1,057,984","922,333","1,829,741","739,343","928,468","1,055,345","1,054,010","1,293,400"
Angola,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,776,234","237,157",,,,,,"370,482","598,245","362,704","718,366","477,844","369,139","497,844","387,826","425,677","434,600"
Antigua and Barbuda,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28,107","58,076","84,379","76,972","67,829","76,100","4,995","1,259,007","1,002,540","1,322,404","141,641","63,575","60,841","247,085","464,774","6,293,320","14,948,573","919,538","962,061","4,535,306","407,285","1,833,022","755,538","485,262","587,781","112,763","714,206","2,281,209","385,961","426,000"
Argentina,"Military Assistance, Total",,,,,,,,,,,,,,,"1,709,603","23,929,741","176,395,785","8,720,928","59,614,019","96,157,724","156,136,348","87,436,727","60,912,921","59,453,472","2,857,116","75,407,172","90,585,102","50,324,186","90,098,763","107,059,177","114,097,997","321,710","2,226,205",,,,,,,,,,,"57,075","243,082","236,064","6,219,461","10,075,604","23,691,560","1,801,197","8,061,541","23,135,939","3,037,806","7,605,902","11,081,944","7,603,979","2,683,845","3,492,548","5,670,097","1,572,187","1,500,646","1,427,767","1,491,223","1,413,793","1,426,312","1,541,947","693,508","795,000"
Armenia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,108,361","6,942,250","4,013,026","10,002,762","5,377,101","5,264,725","3,908,623","3,525,869","3,628,723","20,075,072","20,815,000"
Asia (not specified),"Military Assistance, Total",,,,,"242,280,055","700,193,372","1,101,550,194","1,526,911,658","1,551,888,672","367,728,201","-141,267,138","-45,378,661","-13,407,603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"784,487",,,,,,
Australia,"Military Assistance, Total",,,,,,,,,,,,,,"158,619,011","28,596,996","14,094,342","118,183,054","186,150,207","147,881,572","58,143,502","28,457,760",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,449",,,,,,,,,,,,,,"7,447","210,061",,,
Austria,"Military Assistance, Total",,,,,"439,953,483",,"2,179,561",,,"2,100,544","2,729,800","230,182","240,481,327","39,258,205","22,678,661","4,528,573","46,939,885","51,535,475","2,490,326","284,903","130,906","93,763","58,606",,"19,338",,"52,753","96,883","94,307","32,011","59,732","3,217","74,104","144,633","133,842","59,035","62,698","79,643","84,320","104,536","84,379","117,291","94,603","38,050","34,964","20,876","40,225",,,"14,449","21,223","20,822",,,,,,,,,,,,,,,,
Azerbaijan,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,630,366","7,210,911","4,267,878","11,963,451","7,894,185","4,944,983","4,290,315","4,222,221","4,169,393","21,922,390","24,174,000"
"Bahamas, The","Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"82,504","76,972","82,108","88,207","59,938","70,659","182,561","120,630","110,657","21,673","74,989","265,130","939,089","1,243,590","5,475,210","6,586,548","6,940,583","6,291,594","6,020,951","7,213,635","2,277,042","6,626,677","7,900,216","14,054,958","10,736,204","7,124,359","5,256,811","917,867"
Bahrain,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,619,455","889,682","1,467,421","33,481,672","114,228,169","15,828,047","27,582,616","23,984,049","19,138,365","7,932,155","48,598,998","115,949,821","30,211,358","28,760,306","18,204,591","24,734,491","4,902,002","9,095,629","21,214,018","17,161,406","10,553,835"
Bangladesh,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"135,857","610,351","631,732","305,012","302,296","337,433","395,502","509,129","630,027","491,157","533,705","501,570","541,106","481,763","5,498,498","4,865,904","681,647","356,887","3,186,895","452,526","2,914,994","2,102,260","1,585,978","593,922","645,192","811,173","947,061","1,629,619","5,955,073","2,151,737","2,094,243","1,504,217","1,446,268","2,608,730","4,023,569","10,341,780"
Barbados,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,061","73,793","38,067","117,368","104,396","135,510","129,381","126,455","121,378","145,282","3,330","1,077,543","1,950,930","1,307,325","172,625","66,465","149,979","415,047","3,333,833","706,585","654,847","556,151","1,219,120","862,497","639,143","275,193","208,584","168,104","231,847","275,525","398,065","709,109","546,863","1,269,000"
Belarus,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"143,116","14,629,045","20,845,596","387,285","372,092","82,098",,,,,,,,,,,,,,
Belgium,"Military Assistance, Total",,,,,"704,500,988","2,527,816,751","2,111,740,451","1,009,169,236","556,266,343","740,203,630","333,021,922","376,143,060","41,678,493","159,128,858","107,108,182","341,273,034","37,600,393","72,849,973","35,657,205","2,331,554","108,139","121,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,255","3,151",,,
Belize,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,917","96,366","96,793","1,121,298","131,953","167,787","527,513","178,149","814,179","951,485","980,117","920,666","307,761","76,404","405,330","589,677","880,203","731,888","530,102","1,072,774","1,002,699","916,392","777,718","1,399,830","867,419","4,006,709","1,911,653","4,895,465","5,361,984","13,752,030","5,654,000"
Benin,"Military Assistance, Total",,,,,,,,,,,,,,,,,"321,215","23,942",,,,"22,062","10,656","71,342",,,,,,,,,,,,,,,,,"86,254","108,128","153,507","114,150","136,525","236,064","181,014","159,834","535,580","145,934","227,798","390,061","477,041","4,812,856","494,124","463,676","488,666","628,408","468,623",,,"386,640","415,801","155,315","447,429","328,561","629,351","1,015,000"
Bolivia,"Military Assistance, Total",,,,,,,,,,,,,"549,073","2,140,098","2,008,006","10,736,212","14,521,364","29,700,236","16,858,499","14,518,433","16,283,530","20,517,544","13,031,838","9,936,939","7,193,552","11,546,565","26,468,645","20,189,489","31,078,159","25,665,748","45,223,730","32,814,436","8,200,833","2,207,100","17,147,777","504,254",,,,"241,981","6,279,646","256,574","328,434","650,312","1,290,330","75,079,513","55,520,289","41,982,186","33,859,564","11,038,641","5,090,050","765,546","6,433,235","13,104,803","6,529,640","10,978,174","8,578,378","7,729,923","8,767,673","11,098,636","6,493,915","4,417,785","2,172,614","1,691,446","652,239","900,422","285,143","229,000"
Bosnia & Herzegovina,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"322,596","111,614,317","18,427,841","7,853,192","6,152,638","1,265,836","8,551,654","4,969,683","4,370,587","23,199,930","10,935,596","11,322,395","10,390,668","4,536,054","4,762,077","5,360,945","5,577,597","5,499,000"
Botswana,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"172,184","1,168,877","1,247,036","10,425,586","13,986,519","17,412,001","575,460","622,953","560,375","569,410","2,171,144","4,952,362","877,582","3,393,457","525,939","5,977,888","630,205","532,923","1,518,759","746,499","623,879","2,876,003","2,118,062","1,771,445","1,701,408","1,382,448","849,488","734,727","1,111,674","859,148","1,058,464","1,126,314","854,962"
Brazil,"Military Assistance, Total",,,,,,,"195,433,981","457,383,498","81,158,343","53,913,958","57,967,298","171,676,023","43,632,172","137,652,348","206,899,264","163,984,601","238,638,860","49,266,957","206,442,675","78,371,627","192,448,450","184,762,690","193,159,972","3,842,283","3,756,310","55,182,268","90,220,229","73,356,968","181,561,051","231,813,352","146,164,103","321,710","142,033",,,,,,,,,,,"74,371","206,453","155,770","111,393","221,657","368,857","138,709","141,490","277,623","4,238,847","12,882,734","2,017,672","985,963","24,668,642","1,618,590","1,572,710","800,451","752,061","1,083,713","828,336","2,309,515","1,007,241","1,510,755","1,673,177","1,195,000"
Brunei,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,595",,,"43,790",
Bulgaria,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"502,122","411,644","433,466","671,807","8,077,187","5,327,041","6,931,266","13,779,678","7,814,769","18,540,036","12,157,573","24,932,724","11,859,603","9,790,701","12,865,594","12,034,278","8,785,944","9,692,202","11,403,964","11,517,733","12,150,205"
Burkina Faso,"Military Assistance, Total",,,,,,,,,,,,,,,,,"327,276","11,971",,"46,515","51,224","44,124","21,311",,,,,,,,,,,,"307,836","209,081","150,028","171,860","230,877","65,819","31,876","62,311","130,303","76,100","114,881","134,894","165,543",,,,,,,,,,,,,"136,400","148,326","136,725","177,423","161,698","179,602","271,374","334,024","212,000"
Burma (Myanmar),"Military Assistance, Total",,,,,"15,445,354","9,070,841",,"7,135","7,057",,,,"99,133,265","70,862,414","71,821,976","13,457,032","69,479,515","57,760,434","12,765,137","66,277,778","20,051,338","21,388,988","14,656,822","422,957","507,610","188,760",,"25,274",,,,,,,,"73,793","69,416","316,475","341,296","224,559","416,268","481,993","533,705","444,495",,,,,,,,,,,,,,"65,094","71,152","8,375","4,452,110","201,725",,,,,,
Burundi,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"67,067","78,297","263,276","273,762","245,578","273,100","191,980","204,788","388,622","688,473","274,433","491,317",,"62,255","98,556",,,,,,,,,,"526,727","321,103","340,417","510,448","358,713","358,465","325,000"
Cambodia,"Military Assistance, Total",,,,,,,,,,,"186,772,900","187,644,050","34,917,230","19,430,829","49,740,122","75,888,838","67,915,862","19,865,998","1,745,003",,,,,,"41,590,139","922,758,379","838,125,399","716,573,108","1,483,751,254","826,415,044",,,,,,,,,,,,,,,,,,,,"1,259,942","2,225,632","3,335,645","1,994,030",,,,,,,"33,502","1,536,569","1,973,546","2,163,965","1,494,642","5,593,945","2,531,788","2,738,389","7,349,000"
Cameroon,"Military Assistance, Total",,,,,,,,,,,,,,,,,"1,460,621",,,,,,,"76,438","62,847",,,,,,,,,"14,463,305","5,353,661","2,568,005","9,904,101","3,225,526","5,193,721","9,865,093","9,622,915","401,356","506,930","394,338","451,199","793,303","2,053,041","426,728","483,940","144,489",,"115,214","141,749","191,115","244,405","246,165","283,783","241,599","559,404","431,933","563,177","583,883","456,075","303,184","966,279","1,596,014","1,138,534","1,176,000"
Canada,"Military Assistance, Total",,,,,,"20,409,393",,"8,562,562",,,,,,,,"55,764,569",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,551","52,098","41,995","50,072","14,721","8,375",,,,"7,447","7,352",,,
Cape Verde,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,030","94,857","103,129","82,470","12,495","114,150","136,525","109,200","3,267,538","535,295","246,396",,"106,117","88,839","283,498","205,919","92,980","160,203","160,344","182,764","175,427","239,298","209,743","474,055","851,194","234,037","376,009","196,513","1,852,410","1,122,000"
Caribbean (not specified),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,375,405",,,"1,729,552",,,,,,,,,,"168,235","5,606,711","11,569,766","10,634,847","12,320,309","15,893,937","22,369,566","19,340,372","18,285,281","20,187,023","20,793,083","26,875,169","26,718,424","23,038,520","27,690,000"
Central African Republic,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48,205","98,374","170,355","191,258","214,423","335,574","249,056","303,020","406,287","608,022","386,015","317,217",,"263,171","152,693","215,350","201,882","107,591","134,154","147,618","160,232","15,948",,,"116,552","289,537","123,401","56,716","62,385",,
Chad,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46,356,015","687,227","9,898,552","17,241,800","37,098,736","9,984,705","422,895","6,606,573","1,853,461","530,771","545,908","325,100","87,724",,"36,800","134,588","115,561","130,246","220,154","270,391","316,505","685,588","2,932,923","551,383","404,916","195,740","180,652","909,780","804,510","574,800"
Chile,"Military Assistance, Total",,,,,,,"48,676,865","58,510,837","4,918,901","36,367,415","25,926,273","41,307,734","62,651,815","32,542,075","48,745,444","106,185,544","96,697,981","150,967,219","55,851,912","60,771,589","58,896,181","23,926,104","42,047,125","59,805,087","4,118,889","26,196,154","53,891,234","63,146,386","63,291,935","2,219,433",,,,,,,,,,,,,,,,,"5,125,640","5,683,171","392,463","140,154","719,339","775,302","691,028","29,649,679","1,239,294","1,156,586","3,149,774","1,679,928","2,995,754","1,956,260","1,767,170","1,546,561","1,417,206","743,598","6,192,590","2,371,667","2,579,466","855,000"
China (P.R.C.),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,288",,,,"79,569",,"105,316","157,546","197,552","202,655",
China (Taiwan),"Military Assistance, Total",,"1,255,588,659",,,,"611,525,897","1,412,348,346","1,664,704,680","2,016,255,542","2,696,335,050","1,385,339,258","717,568,157","327,579,672","1,920,020,189","1,835,454,652","1,179,120,364","795,868,931","694,226,545","436,049,519","385,357,690","569,513,774","610,987,090","874,726,174","622,169,606","1,271,097,727","579,225,052","619,333,760","624,058,661","364,434,545","294,181,547","312,663,620","43,109,162","109,565,729","69,794,125","21,415",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,"Military Assistance, Total",,,,,,,"25,435,478","44,953,448","12,004,378","32,901,518","22,514,024","16,474,427","44,813,318","11,002,620","32,078,369","108,495,791","52,030,847","39,857,692","53,799,316","60,213,411","76,693,664","52,341,799","25,973,103","20,383,465","35,682,531","30,730,989","37,977,516","44,195,309","2,153,348","2,361,704","68,373,182","1,608,551","2,152,101","150,771,277","34,678,341","634,622","550,850","21,683,749","1,198,551","48,882,156","1,441,937","1,830,842","2,440,049","7,283,144","100,645,776","146,059,225","84,453,158","87,957,217","45,176,085","12,426,035","15,581,700","5,462,240","94,678,880","92,344,651","146,151,060","171,350,361","247,114,081","150,621,467","241,076,894","338,126,186","297,681,814","259,175,594","236,202,114","184,939,927","194,459,531","193,231,070","162,935,692","100,378,000"
Comoros,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,482","41,054","44,968","83,247","208,764","139,242","90,472","202,133",,,"88,839","103,586","135,934","18,596",,,,,"144,775","626,911","586,124","66,398","141,486","193,256","115,412","210,802","126,600"
Congo (Brazzaville),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"62,876","110,419","7,743",,,"3,570",,,"59,417","351,198","226,181","209,511","157,493","212,234","224,875","200,357",,,,"109,441","175,253","132,490","20,340","187,726","328,364","415,801","164,889","129,187","137,247","125,259","65,817"
Congo (Kinshasa),"Military Assistance, Total",,,,,,,,,,,,,,,,,"6,061","13,102,341","50,196,921","36,269,917","20,870,921","18,686,408","10,959,318","13,692,593","9,219,156","62,622,160","10,234,015","27,384,074","15,167,745","13,483,766","97,416,188","32,814,436","93,012,766","55,241,147","25,515,550","16,832,240","15,108,065","16,152,779","3,033,518","1,345,416","15,512,544","2,160,723","2,013,442","6,781,574","1,450,165","5,533,848","12,377",,,,,,,,,,,,,"384,073","382,404","455,003","6,599,478","6,787,060","40,190,919","16,583,993","22,424,445","17,973,000"
Costa Rica,"Military Assistance, Total",,,,,,,,,,,,,,,"37,300","379,934","3,763,676","1,945,300","2,561,309","1,255,900","1,257,833","115,825",,,,"460,389",,,,,,,"15,438,316",,,,"69,416","96,409","246,938","259,404","21,055,283","390,360","369,488","380,501","344,643","350,081","487,346","310,622","331,971","145,934","158,865","272,261","453,870","606,990","1,005,056","1,476,991","2,221,903","1,641,122","1,854,865","1,052,911","859,830","698,194","977,459","2,791,418","3,102,597","2,385,184","3,520,495","4,540,000"
Cote d'Ivoire,"Military Assistance, Total",,,,,,,,,,,,,,,,,"333,337","5,986",,,,"44,124","15,983","152,876","72,516","69,058","96,713","16,849",,,,,,,,"31,977","53,741","75,451","76,290","296,185","243,761","205,260","287,380","252,515","223,102","1,018,125","4,028,725","280,464","314,266","216,733","169,788","209,606","231,705","1,899,032","915,192","28,654",,,,,,,,,"26,258",,"90,635","300,000"
Croatia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"148,564","302,609","581,990","612,374","577,806","5,879,311","5,755,823","7,001,370","7,605,928",,,,"81,636","328,715","1,785,516","3,497,715","4,530,716","3,446,300"
Cuba,"Military Assistance, Total",,,,,,,"4,359,122","12,130,296","10,578,814","11,139,884","13,908,330","36,763,292","13,107,528","5,614,609","621,674",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,191","5,252",,,
Czech Republic,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"691,975","722,444","707,448","13,457,793","13,389,851","23,746,652","10,806,966","9,691,616","12,653,139","14,771,351","34,139,578","11,969,680","9,168,426","6,716,333","5,561,064","4,697,752","4,829,296","8,205,697","8,126,570","6,892,000"
Denmark,"Military Assistance, Total",,,,,"343,455,887","786,857,704","567,412,414","796,318,227","256,876,743","111,321,820","193,815,783","54,579,348","139,024,077","280,925,599","253,406,682","219,295,700","90,231,247","271,683,533","20,981,437","12,902,043","28,668,348","275,773",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
