"U.S.  Military Assistance, Constant 2012 $US ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, South","Military Assistance, Total",,,,,"35,863,824","47,697,508","12,256,399","30,026,049","89,605,868","406,105,136","3,188,952,085","2,469,138,420","683,372,771","1,200,147,948","1,947,623,260","1,571,592,626","1,675,126,613","1,259,949,593","935,729,521","717,322,202","1,349,296,248","1,528,479,813","2,252,217,041","2,873,492,769","1,714,845,128","3,118,212,480","3,267,468,712","1,551,452,493","640,911,886","499,450,625","1,061,241,119","436,238,978","477,488,588","800,075,323","608,208,052","320,707,924","364,216,998","351,339,190","374,666,621","448,664,285","434,928,766","301,480,431","3,577,072","2,836,466","2,437,476","1,920,627","1,520,828","1,170,109","402,791","30,343","14,149","12,493",,,,,,,,,,,,,,,,
Kosovo,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,233,996","3,327,196","5,782,289","3,706,000"
Kyrgyzstan,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"72,244","84,894","320,655","1,440,663","2,269,148","2,567,584","1,768,743","5,180,622","28,290,893","6,094,557","6,121,240","9,624,993","9,200,917","17,125,118","28,609,903","6,289,218","15,657,577","16,494,493","28,640,000"
Laos,"Military Assistance, Total",,,,,,,,,,,"199,207,138","61,234,885","97,926,581","51,450,468","123,669,573","284,981,460","370,791,757","23,996,019","151,265,103","294,624,755","392,068,255","457,960,407","452,891,007","487,873,145","681,226,468","922,560,412","1,259,711,434","1,209,743,392","261,950,100","44,072,102",,,,,,,,,,,,,,,,,,,"14,754",,,"694,058",,,,,,"26,288",,,,,"43,539","67,020","109,232","73,822","203,673","270,000"
Latin America & Caribbean (not specified),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,515,718","24,655",,,,,,
Latvia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69,362","166,723","499,482","1,657,435","7,097,543","2,773,651","10,364,598","7,211,285","6,344,720","7,673,857","9,134,453","12,685,953","9,958,381","7,365,333","8,140,738","5,416,296","2,702,058","2,706,632","3,743,096","4,000,146","3,376,976"
Lebanon,"Military Assistance, Total",,,,,,,,,,,,"24,991,146","19,728,331","9,063,944","3,661,659","269,631","224,245","430,959","331,255","465,148","415,483","264,743","506,143","392,382","377,081","20,588,612","41,111,903","2,902,265","675,868","622,437","401,532",,"77,290,385","1,330,624","115,210,792","55,039,925","45,503,333","22,098,729","203,878,132","29,986,321","1,252,554","822,871","851,429","664,148","587,725","186,282",,,"871,977","439,246","11,523,597","7,790,945","3,706,632","740,232","735,873","758,033","694,822","711,028","858,734","837,543","937,469","34,712,045","9,896,496","8,956,153","64,778,346","2,599,372","81,047,769","83,856,000"
Lesotho,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"85,678","102,044","88,242","96,353","478,063","194,516","191,805",,"45,277","99,944","103,586","100,941","98,293","112,012","99,260","120,174","63,792",,,"56,035","116,468","190,421","258,375","184,036","189,416","92,000"
Liberia,"Military Assistance, Total",,,,,,,,,,,"4,094,700","3,485,607","6,385","220,304","1,243,348","5,839,960","9,163,732","748,192","2,543,563","6,267,870","3,494,613","4,274,488","3,521,686","2,705,905","2,475,201","3,084,609","10,414,253","871,943","444,030","6,729,434","5,956,604","3,217","1,843,335","1,987,258","3,862,667","8,992,937","11,858,946","15,915,947","12,589,804","1,473,182","24,676,065","1,521,120","478,371","342,451","367,952",,,,,,,,,,,,,,,,"32,418,589","25,108,080","60,445,690","98,373,003","55,136,740","18,559,515","11,533,008","13,285,000"
Libya,"Military Assistance, Total",,,,,,,,,,,,,"9,066,094","4,003,242","8,989,403","5,515,177","9,369,795","6,727,744","12,847,951","13,396,263","14,041,059","10,517,999","6,398,707","1,666,348","662,310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,503","487,642","30,551,015","191,000"
Lithuania,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"108,567","218,363","216,733","1,653,394","4,735,460","2,818,084","13,428,357","7,335,018","7,192,140","9,269,168","9,528,773","14,342,205","9,251,256","7,701,385","6,426,073","7,121,950","2,800,992","2,899,888","3,951,045","4,212,985","3,674,923"
"Macedonia, Former Yugoslav Republic","Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"176,862","1,386,729","2,680,969","28,651,451","9,803,893","656,441","18,019,556","13,868,797","15,435,128","10,529,107","6,838,079","5,551,930","5,099,547","3,620,120","3,689,717","5,626,081","5,850,519","4,664,400"
Madagascar,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,130","96,793","3,947,045","141,116","142,797","131,446","144,850","865,567","329,539","227,689","404,267",,,"141,588","154,016","196,498","152,753","208,394","567,565","260,376","256,393","398,431","1,394,036","841,643","468,048","425,521","61,968",,,
Malawi,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44,276","47,024","140,422","297,128","356,196","2,231,346","342,710","282,025","1,150,152","359,628","2,445,749","377,500","197,531","159,346","180,611","176,862","213,770","1,086,290","1,593,518","440,992","449,349","493,756","481,947","382,750","496,543","593,306","666,814","549,684","459,563","435,876","311,925","407,347","293,500"
Malaysia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,"470,962","23,841,912","64,917,068","974,990","840,818","821,844","10,239,059","46,541,030","42,864,227","74,373,034","15,379,531","57,495,329",,"111,992,632","49,447,147","21,468,182","17,894,863","23,057,321","21,987,648","9,251,127","21,023,334","1,785,077","1,563,271","1,629,674","1,470,119","1,551,726","1,520,764",,,,"459,474","713,108","850,916","860,036","1,263,778","1,212,729","1,131,839","1,780,322","1,453,351","1,436,539","1,837,808","9,452,332","3,224,243","2,074,650","1,635,064","1,897,899","1,635,525","2,915,585","828,600"
Maldives,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,114","44,525","43,127","56,813","53,549","50,157","59,938","73,870","75,809","158,327","150,494",,"70,745","111,049","115,853","135,934","124,859","130,246","139,982","156,476","170,520","216,565","3,924,856","193,880","183,954","178,719","152,294","211,069","272,922","937,784"
Mali,"Military Assistance, Total",,,,,,,,,,,,,,,,"7,476,129","1,175,770","413,002","550,119","2,558,314","4,797,978","364,021",,"5,096","217,547","27,623","400,041","16,849",,,,,,,"195,409","248,437","235,119","207,490","244,930","278,762","273,762","269,403","251,680","243,867","278,045","258,546","379,047","333,240","1,394,278","193,615","230,628","215,158","207,172","2,523,519","1,293,754","351,665","706,275","428,119","379,070",,,,"55,513","252,121","451,631","635,286","607,965","69,000"
Malta,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,543,832",,,,,,,,,,,,"124,871","44,965","35,584","16,587","78,198","26,008","82,064","41,644","141,749","122,475","543,271","716,354","3,981,864","369,284","6,492,028",,,"5,603","168,715","232,973","806,633","1,964,085","562,139","150,000"
Marshall Islands,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"61,968","35,351","45,827","44,000"
Mauritania,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58,220","60,780","114,435","143,253","112,505","109,960","107,098","164,307","193,133","171,829","129,959",,,,,,,,,,"105,623","162,735","160,706","276,389","129,786",,"622,613","445,733","945,273","423,178","1,460,339","1,038,000"
Mauritius,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,"4,604",,,,,,,,,,,,,,,,,,,,,"1,005,634","138,724","95,903",,,,"29,985","84,790","126,188","102,894","109,441","116,418","134,944","172,294","125,150","434,830","320,014","158,507","199,558","155,962","463,357","115,000"
Mexico,"Military Assistance, Total",,,,,,,,,,,,,"6,385","3,147,203","17,220,365","4,099,615","4,381,864","2,992,769","1,490,646","1,069,840","1,428,580","457,784","575,404","7,577,553","430,259","20,625,443","8,818,486","46,335","121,813","391,246","331,844","3,217","364,344","332,656","463,092","297,633","226,162","171,860","122,465","309,736","401,267","344,543","458,736","297,483","407,911","18,467,572","1,363,021","26,101,273","1,063,783","290,422","565,958","3,295,999","64,275,100","32,057,442","28,869,050","25,123,180","28,992,652","24,094,828","18,299,618","13,125,489","12,622,808","17,005,446","16,942,252","13,327,317","71,463,710","99,803,405","95,400,636","91,654,000"
Micronesia (Federated States of),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,850",,"553,146","131,369",
Middle East & North Africa (not specified),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,125,013","21,293,230","22,858,163","26,380,173","28,358,198","27,033,468","26,477,546","28,000,000"
Moldova,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"82,359","149,979","378,956","1,455,656","5,331,099","2,304,583","2,262,376","4,994,828","4,242,382","2,555,787","2,633,473","1,726,612","1,663,113","1,589,187","1,180,821","1,233,056","3,018,175","2,438,989","15,690,000"
Mongolia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"162,850","159,346","72,244","138,660","97,168","497,485","571,998","569,836","1,122,722","3,922,053","3,362,360","2,584,789","3,429,139","4,183,268","4,296,750","5,321,598","2,036,118","2,114,261","5,724,857","4,066,340","3,875,000"
Montenegro,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"994,638","1,661,519","1,962,394","1,692,000"
Morocco,"Military Assistance, Total",,,,,,,,,,,,,,,"4,339,283","46,633,887","44,455,010","30,448,428","14,048,749","73,603,860","62,299,729","95,991,219","9,323,678","61,089,245","3,838,495","72,433,057","69,554,376","41,857,490","13,945,681","52,718,642","102,516,633","643,420","95,053,712","127,456,429","122,976,278","63,757,368","77,033,889","65,170,711","153,121,407","78,012,832","92,640,247","4,447,901","24,055,988","91,460,452","88,130,403","70,759,707","63,299,257","34,732,335","79,665,603","47,572,676","5,924,032","33,531,199","7,968,913","7,274,521","11,405,668","6,609,832","11,461,173","10,197,821","22,717,719","21,314,484","28,945,963","20,404,002","29,492,310","17,383,727","18,881,897","16,695,112","18,054,437","15,603,629"
Mozambique,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"134,600","278,956","259,675","1,084,569","242,185","559,411","278,047","239,566","244,405","231,838","254,514","191,527","289,516","290,747","979,186","913,368","1,247,403","299,992","451,631","467,887","1,723,077","479,000"
Namibia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,935,343","477,996","1,327,884","317,875","560,299","818,989","256,239","273,213","192,602","227,931","245,606","260,376","214,683",,,,"32,655","61,701","161,747","145,565","207,747","135,900"
Nepal,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,"2,283,291","1,314,043","1,929,436","4,666,087","69,262","66,246","24,172","55,247","105,505","139,005","98,237","99,590","136,056","3,217","89,542","185,130","136,518","63,954","138,832","182,340","148,564","209,072","228,760","157,610","185,636","172,955","164,829","197,523","304,785","269,909","219,839","355,442","135,830","194,336","267,143","1,340,493","915,192","281,332","1,061,321","17,997,264","4,477,684","5,409,329","1,885,368","713,884","857,725","907,423","780,376","1,763,414","1,943,045","2,190,000"
Netherlands,"Military Assistance, Total",,,,,"500,459,739","3,111,260,835","2,534,103,072","632,916,010","69,238,653","457,078,332","116,692,115","52,606,363","483,586,713","387,049,271","371,736,077","212,603,951","62,994,598","161,669,360","14,155,224","5,901,565","341,493","154,433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"188,181",,,,,,,,,"78,968","75,322",,"41,362",,"59,867",,,
New Zealand,"Military Assistance, Total",,,,,,,,,,,,,,,,,,"8,978,306",,,,,,,,"12,890,902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,"Military Assistance, Total",,,,,,,,,"3,274,563","700,181","880,360","1,637,578","1,742,988","730,151","2,076,391","3,082,371","11,612,243","7,272,428","7,725,333","8,070,318","7,319,336","6,133,201","6,031,088","4,153,131","5,873,767","7,444,496","4,453,203","12,468,368","7,725,333","15,219,476","11,906,570","643,420","9,917,574","1,154,172","29,445",,,,,,,,,,,,,,,,,,"77,689","102,287","1,926,020","273,517","428,855","1,330,673","2,209,895","2,342,726","1,454,294","2,073,288","5,060,362","4,576,478","6,733,497","3,168,114","4,210,948","5,431,000"
Niger,"Military Assistance, Total",,,,,,,,,,,,,,,,,"321,215","17,957",,,,,"31,967",,,,,,,,,,,,,,"5,620,460","4,877,062","2,828,741","375,555","9,756,046","395,858","430,177","2,158,481","396,256","3,497,598","4,663,048","1,476,207","1,400,180","288,978","267,415","15,269",,,,,"129,802","165,239","126,357",,"2,178,544","325,002","63,132","105,316","66,169",,"67,212","400,000"
Nigeria,"Military Assistance, Total",,,,,,,,,,,,,,,,,"30,303","257,378","3,365,785","1,569,875","1,861,138","1,119,640","90,573","147,780","232,050","925,383","430,813",,,,,,,,,,,,,,,"172,271","169,572","155,660","163,164","160,588","317,162","569,976","205,084",,,,,,"119,546","13,708,407","20,649,953","8,449,714","117,769",,"1,448,500","2,239,151","2,062,677","2,288,239","3,425,040","2,979,920","11,115,952","4,948,300"
Norway,"Military Assistance, Total",,,,,"580,189,004","1,894,226,033","579,036,740","435,920,010","139,027,771","383,699,335","291,406,125","95,163,655","91,893,159","147,112,839","294,188,485","391,050,572","274,784,692","183,630,295","211,896,547","201,223,033","193,421,705","102,471,895",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania (not specified),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"562,524",,,,,,,,,,,,,,,,,,,,,,,,,"73,822","30,551","56,700"
Oman,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"61,523,892","55,985,155","63,041,319","60,395,323","77,674,058","75,243,247","16,825,783","55,334","172,955","118,211","263,364","4,972,474","900,200","1,611,166","269,029","185,351","945,446","911,539","5,984,960","1,201,819","328,220","432,673","31,993,746","100,141,862","30,725,848","29,209,872","20,482,967","15,894,042","6,511,535","8,862,462","10,784,274","14,890,565","9,638,000"
Pakistan,"Military Assistance, Total",,,,,,,,,,"278,679,147","1,138,319,677","458,212,670","558,267,063","384,323,794","241,389,727","272,768,406","574,945,408","306,112,343","196,404,474","81,075,300","8,799,139","27,577,344","27,214,485","524,874","908,863","764,246","435,209","1,259,474","911,636","917,650","1,334,014","321,710","957,176","1,582,286","1,242,049",,,"1,203,023","523,541,905","582,245,700","611,221,998","571,706,433","559,693,974","451,122,570","384,471,859","296,886,294",,"3,845,075",,,,,,,"2,729,635","1,220,406","181,977","95,718,357","328,627,531","103,591,969","374,296,272","366,634,122","379,883,927","457,364,348","505,225,397","964,227,883","690,529,317","77,227,000"
Panama,"Military Assistance, Total",,,,,,,,,,,,,,,,"520,878","3,945,496","2,298,446","1,378,256","1,407,073","3,141,737","2,614,332","1,150,808","1,442,130","4,940,733","7,186,678","3,081,634","3,218,187","3,622,969","1,981,128","2,611,614","643,420","9,648,948","1,307,483","3,734,179","671,519","734,466","11,233,800","10,973,667","10,556,192","19,821,480","7,951,974","992,441",,,,,,,,"290,023",,"3,481,034","3,826,328","4,789,813","2,205,067","9,450,087","1,998,394","4,629,802","5,097,404","3,313,009","6,517,871","4,506,324","4,620,094","5,543,503","8,139,153","11,019,751","7,267,700"
Papua New Guinea,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,678","17,914","35,630","42,160","85,177","101,254","73,307","108,883","69,182","79,917","67,447","221,240","146,264","147,543","72,244","176,862","224,875","151,290","232,837","207,213","230,536","203,611","257,873","314,051","349,375","341,846","322,761","262,325","265,951","255,224","329,600","180,251","210,800"
Paraguay,"Military Assistance, Total",,,,,,,,,,,,,,"2,001,621","453,822","2,641,157","5,369,753","8,451,579","7,334,926","16,634,856","11,149,750","5,294,850","7,133,946","5,901,013","5,714,233","18,724,035","11,750,654","8,213,959","9,257,826","3,667,044","8,362,474","2,895,391","1,963,754","1,790,557","24,091","7,379",,"18,863","110,419","145,189","176,258","155,777","187,421","204,087","341,313","340,446","185,656","749,413","601,959","128,595","189,989","220,384","1,675,094","990,565","674,771","505,355","1,448,182","886,281","1,024,347","406,806","565,494","1,361,646","1,810,149","2,713,760","1,744,554","2,707,506","1,211,857","1,033,400"
Peru,"Military Assistance, Total",,,,,,,"26,881,254","39,202,261","16,224,611","31,445,141","55,271,621","83,135,022","67,497,706","50,437,069","15,722,131","118,999,139","126,449,808","98,545,884","56,094,438","70,312,937","57,439,143","28,393,634","7,997,052","2,767,055","2,683,079","2,329,570","4,057,558","3,041,271","62,643,573","75,759,484","69,723,788","65,307,163","33,921,068","25,394,671","14,449,532","8,090,200","9,579,413","10,380,786","9,006,197","20,684,561","15,986,940","985,979","255,250","653,771","78,252","1,825,881","9,674,201","168,882",,,"459,841","4,642,114","58,083,112","36,933,554","42,868,162","14,726,932","14,647,252","16,649,849","12,684,726","10,902,412","8,412,888","13,377,752","8,738,349","11,743,617","10,561,853","24,844,797","13,249,975","6,871,000"
Philippines,"Military Assistance, Total",,"221,992,337","385,996,361","463,676,913","134,632,795","177,622,194","354,483,822","117,735,222","43,754,933","84,014,750","226,430,066","80,556,988","197,525,920","157,542,668","216,995,247","262,877,855","94,182,803","132,214,531","134,495,332","132,677,658","139,978,031","180,526,810","158,486,545","108,180,146","130,910,076","82,497,168","89,965,258","208,162,771","103,639,708","122,118,598","136,849,236","69,489,395","113,363,554","105,414,352","85,837,929","185,403,080","168,045,033","108,722,644","104,229,764","101,057,194","51,005,951","4,468,060","17,130,320","220,369,169","4,218,964","245,348,921","302,400,386","47,250,692","25,877,506","1,267,456","3,031,712","1,679,987","1,765,051","1,720,031","13,958,067","6,282,762","13,337,133","70,675,254","66,397,792","45,537,191","44,327,576","41,877,060","47,731,109","35,991,415","38,765,203","36,966,188","26,816,355","31,373,100"
Poland,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"543,042","1,072,097","1,009,192","1,011,421","2,471,824","24,286,494","18,518,720","169,604,714","10,601,081","94,714,110","17,296,738","51,572,296","4,698,589,280","42,114,034","104,275,911","35,682,971","33,225,972","30,903,461","30,688,822","57,843,505","36,683,622","26,265,000"
Portugal,"Military Assistance, Total",,,,,,"699,974,160","618,225,249","438,817,010","71,242,911","37,809,789","44,359,246","86,022,157","7,252,875","96,203,689","146,478,785","60,544,389","42,406,504","36,020,963","23,424,441","6,250,426","23,323,980","5,311,396","2,829,070","11,052,934","5,192,120","4,194,147","32,856,112","4,212,286","2,958,889","1,621,893","7,748,562","1,608,551","97,542,368","72,724,390","82,333,958","81,320,161","118,611,857","120,184,893","160,637,947","112,459,352","239,995,355","82,981,663","4,417,791","147,120,902","170,806,454","139,736,891","155,973,861","153,946,241","134,873,343","117,953,819","4,759,770","31,078,586","4,192,052","65,557,671","14,708,418","905,088","900,293","901,303","1,042,748","3,854,731","951,375","664,573","605,197","796,788","498,894","98,776","94,708","25,000"
