"U.S.  Military Assistance, Constant 2012 $US ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"455,907","450,805","6,787,723","13,926,977","10,115,989","20,180,078","10,109,613","9,498,852","23,168,365","12,963,739","32,571,775","12,530,834","17,364,618","16,022,595","17,335,195","15,614,492","14,332,443","15,733,478","15,890,000","13,803,900"
Russia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,320,234","25,246,460","40,505,220","85,924,069","63,266,014","24,649,616","52,227,383","69,147,930","148,039,809","117,776,781","81,046,623","69,929,775","85,657,425","86,975,798","178,261,920","136,728,046","80,040,507","78,815,395","91,251,591","122,214,244","101,850,000"
Rwanda,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"127,908","3,432,735","10,479","124,473","3,872","125,630","137,451","178,497","129,716","164,829","388,622","375,952","117,614","982,634","108,367","495,214","892,559","489,307","727,366","417,083","213,604",,,"198,736","356,554","8,744,305","319,398","711,868","415,947","446,379","740,301","874,777","529,600"
Samoa,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70,820","21,673","67,915","109,661","129,482","129,204","139,470","110,709","111,986","141,454","93,234",,,,"42,451","18,085","53,565","37,431","115,075","40,000"
Sao Tome & Principe,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"97,132","76,754","86,478","91,572","473,733","225,881","378,476","538,531",,"41,032","104,109","98,134","99,595","114,233","58,611","128,529","140,203","834,199","224,940","224,807","462,848","239,466","132,975","587,120","588,498","266,812","518,400"
Saudi Arabia,"Military Assistance, Total",,,,,,,,,,,,"31,765,062","259,469,047","104,543,776","14,808,270","46,523,583","38,994,347","40,162,955","19,904,860","7,302,824","417,566,409","475,256,918","163,856,984","2,731,384","2,373,679","58,846,967","1,885,907","753,999","664,080","131,601",,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,043","26,989","28,716",,,,,"11,553","7,278","4,073","9,000"
Senegal,"Military Assistance, Total",,,,,,,,,,,,,,,,"67,408","11,454,665","1,442,514","556,035","1,011,697","1,838,371","38,608",,"35,671","77,350",,,"80,033","27,506","120,931","96,235","3,217","24,793,936","153,311","307,836","398,484","407,539","656,004","618,348","923,401","6,630,286","881,516","869,278","2,056,438","730,910","3,781,838","8,643,813","21,253,463","11,358,598","650,200","1,380,939","884,230","3,628,235","6,915,115","4,577,287","1,121,246","4,794,350","3,153,308","3,507,774","2,602,364","1,774,123","2,529,356","3,709,390","1,954,692","1,377,998","3,902,004","4,765,919","2,499,650"
Serbia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"81,636","285,099","1,768,711","1,978,642","2,840,226","2,687,000"
"Serbia and Montenegro, Former","Military Assistance, Total",,,,,,"585,825,179","1,689,159,875","1,188,640,527","908,239,493","403,248,396","106,953,555","253,693,019","27,530,279","12,589","6,217",,"1,818,201","1,197,107","5,323,737",,,,,,,,,,,,,,,,,"88,552","55,981","318,570","192,732","127,766","187,508","98,964","85,678","115,880","59,938","41,753","131,506",,,,,"25,749,569","18,809,033","39,232,311","50,541,426",,,,,,,,,,,,,
Seychelles,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,876","36,653","69,614","22,484",,"139,711","628,135","196,023","351,152",,"14,149","43,032","68,149","106,324","136,814","351,665","76,354","50,072","65,018","117,256","4,951,552","418,020","245,997","105,316","102,930","122,690","640,553","389,000"
Sierra Leone,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46,109","62,236","77,434","112,505","108,128","123,163","122,798","128,201","655,197","4,596,522","223,165","419,021",,"73,575","186,008","4,089",,"2,240,825","494,935","165,434","221,570","439,181","855,490","309,400","460,606","419,066","426,585","1,019,845","1,062,623","1,649,755","370,000"
Singapore,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,"69,261,609","30,575,198",,,"8,352,504",,,,,,,,,,"15,675","98,505","86,328","106,472","93,754","86,136","73,184","81,289","79,917","75,476","29,395","22,618","29,509","14,449","28,298","27,762",,,,,,,,,,,,,,,"43,790",
Slovakia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"188,855","427,687","372,235","5,581,618","9,024,247","5,142,596","5,078,052","4,471,350","15,114,285","11,385,207","18,916,680","9,186,646","6,898,336","5,513,826","5,213,838","2,239,304","2,127,915","2,302,004","2,390,108","1,900,000"
Slovenia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"120,985","163,272","212,234","906,440","1,908,163","4,244,896","4,085,819","3,359,048","7,837,743","6,042,484","6,054,074","3,498,535","2,822,837","1,556,647","1,417,206","1,298,903","1,257,213","1,327,759","1,486,816","1,119,000"
Solomon Islands,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,332","54,377","14,661","39,269","39,780","39,959","61,023","66,527","19,602","29,509","11,559","142,905","117,990","198,994","164,197","208,541","69,030","78,899","182,764","185,241","53,842","168,026","166,984","45,716","61,701","77,722","36,391","39,716","44,200"
Somalia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,195,500","45,581,706","21,891,239","11,182,460","1,980,375","63,930,883","1,726,379","1,103,109","11,044,921","1,248,707",,,,"6,071,380","5,418,329",,,,,,,,,,,"4,452,110",,"53,988,803",,"283,031,622","106,054,374","76,683,048","144,743,000"
South Africa,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"150,268","420,224","11,906,435","894,111","1,553,142","1,755,999","1,503,041","2,799,649","10,228,535","8,842,505",,,"16,810","51,159","928,700","1,222,553","1,710,387","3,808,693","2,176,000"
South Sudan,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43,416,047","48,792,000"
Spain,"Military Assistance, Total",,,,,,,,,"980,950,312","84,658,917","1,076,906,007","393,077,850","77,764,099","126,700,083","341,721,665","267,057,134","247,735,925","189,909,124","201,296,396","46,665,975","133,267,692","105,009,011","148,736,642","11,068,222","198,103,072","115,203,228","352,277,838","243,314,302","100,700,467","8,835,050","1,997,702","3,217","412,496,366","389,777,393","440,713,403","309,973,466","280,494,538","267,345,576","808,521,983","780,099,282","755,408,219","705,718,913","192,463,971","4,204,541","3,141,747","3,139,487","2,331,524","1,399,306","354,102","70,800","73,575","68,018",,,,,,,,"1,196",,"13,448","169,803","10,638","12,604",,,
Sri Lanka,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,"1,827,441","402,573","212,713","13,489,408",,"951,977","47,154",,,,"18,526","179,345","64,244","51,655","150,028","4,405,494","192,732","278,762","277,512","287,730","274,885","280,187","271,386","301,905","371,311","337,763","572,465","144,489","135,830","248,473","272,595","288,018","7,369,086","264,400","320,687","324,219","4,434,747","3,644,507","8,954,048","1,698,976","1,596,806","641,473","420,121","1,799,805","1,985,816","1,165,000"
St. Kitts and Nevis,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"61,947","48,752","58,646","94,603","105,503","78,252","899,290","966,956","845,916","368,857","117,036","111,777","173,515","222,165","425,297","302,850","263,097","414,857","440,637","446,542","766,950","340,687","320,519","314,572","86,168","171,199","2,339,435","412,439","403,000"
St. Lucia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,478","16,767","28,107","81,306","90,004","87,968","62,474","32,861","73,257","871,991","886,505","817,267","972,306","327,990","121,681","163,798","201,720","484,516","470,215","450,652","405,949","458,162","462,490","818,399","325,623","484,141","313,483","76,594","1,801,271","630,088","395,126","403,000"
St. Vincent and Grenadines,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,096","62,236","85,177","95,629","93,466","87,463","74,371","73,257","867,173","962,315","865,519","225,740","128,595","113,192","172,126","263,054","384,921","270,971","263,097","279,965","212,808",,,,,"72,928","81,913","360,254","2,076,378","343,190","399,000"
Sub-Saharan Africa (not specified),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,188,657",,,,,,,,,,,,,,,,,"45,448,136","47,947,872","14,966,654","10,551,856","18,380,314","30,986,593","26,416,444","27,751,000"
Sudan,"Military Assistance, Total",,,,,,,,,,,,,,,"62,167","42,896","230,305","185,552","183,373","1,814,077","762,668","8,995,730",,,,,,"46,335","55,013",,,,"256,276","610,351","14,160,434","62,520,101","72,185,963","184,661,874","2,403,125","2,801,175","86,962,502","1,577,933","1,688,578","1,297,164","256,401",,,,,,,,,,,,,,,,"182,283,875","167,889,275","402,843,551","235,265,229","40,625,745","57,123,797",,
Suriname,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,897","40,306","39,821",,,"78,753","62,311",,,,,,,,,"39,617","222,099","203,083","110,362","132,829","201,882","164,161","398,075","607,628","424,754","356,910","425,865","313,483","246,802","622,830","1,536,749","2,683,397","411,000"
Swaziland,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"96,793","93,754","76,972","116,023","89,937","101,561","88,323","198,033","272,925","216,888",,"80,649","69,406","115,853","125,167","120,874","136,758","124,712","105,152","122,676","156,740","338,370","249,915","267,767","170,208","330,846","173,638","202,655","37,000"
Syria,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,"94,644","116,287","108,139","33,093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,587,609","1,043,975","2,810,554","12,136,112","7,480,648","7,448,496","27,808,860","2,400,994","17,196,405","8,440,227","25,623,000"
Tanzania,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29,402","96,567","224,823","92,828","245,783","408,693","164,717","114,607","174,903","6,815","248,987","240,420","217,511","272,329","344,248","257,620",,"3,583,010",,"71,840","319,141","498,894","1,140,604","2,011,275","2,795,000"
Thailand,"Military Assistance, Total",,,,,"77,306,465","352,969,119","229,544,113","173,327,653","299,925,951","319,268,655","311,163,051","106,238,679","91,293,009","103,190,479","251,181,090","373,389,749","475,198,910","385,773,857","212,908,057","177,006,264","293,490,574","384,097,249","478,496,491","491,312,855","512,105,482","435,468,477","522,906,302","260,685,771","135,727,741","143,665,591","341,530,748","122,571,571","145,018,278","109,521,931","86,437,539","94,829,246","122,019,961","159,815,475","157,767,046","186,248,159","191,856,403","151,490,696","4,107,207","78,884,878","3,634,570","8,912,611","1,050,501",,"3,451,023","1,293,175","3,252,846","2,005,829","2,180,757","8,663,321","4,162,860","18,321,726","20,919,599","18,014,982","17,984,340","8,558,489","14,453,712","9,568,505","2,912,783","5,316,885","7,509,671","5,921,369","4,767,995","3,617,000"
Timor-Leste,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,954,608",,,"53,828","2,587,242","3,085,746","2,987,386","1,324,663","793,505","135,103","283,582","834,918","302,455","300,000"
Togo,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"71,016",,,"73,793","71,655","75,451","98,374","60,011","69,378","93,466","128,518","107,232","169,824","465,704","439,385",,,,,,"34,074",,,,"66,174","103,900","166,840","483,382","16,223","265,605","88,167","111,699","155,445","232,904","680,269","1,180,000"
Tonga,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58,076","88,129","69,642","78,539","57,075","46,618","54,600","126,865","84,441","90,001","21,673","70,745","117,990","143,112","133,242","131,501","134,154","127,257","143,958","155,799","760,967","449,614","404,571","677,037","696,791","722,609","718,466","282,088","123,900"
Trinidad & Tobago,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"73,128","91,634","116,023","91,666","16,649","1,111,266","874,128","811,235","883,780","254,300","134,415","531,649","774,169","2,187,580","503,422","1,578,583","1,240,753","881,274","861,187","177,080","134,421","121,035","171,980","240,419","242,620","1,068,862","899,218","709,000"
Tunisia,"Military Assistance, Total",,,,,,,,,,,,,,"8,182,727","8,081,760","41,841,811","43,048,935","9,792,339","2,579,055","1,755,934","4,553,242","46,655,351","15,434,683","19,828,016","18,404,471","25,095,824","18,573,331","9,342,851","17,085,325","25,427,444","85,240,824","32,492,726","78,392,681","75,029,841","56,355,316","38,480,720","34,992,401","201,602,696","177,026,174","181,091,054","124,719,131","22,188,189","2,609,620","48,704,191","52,282,525","50,260,702","17,982,286","16,775,081","17,348,955","2,581,610","9,683,021","9,109,165","3,071,969","44,611,976","9,767,769","9,308,627","10,936,445","12,511,835","7,851,281","15,673,772","14,215,000","11,498,344","11,205,942","10,697,597","15,195,793","21,120,417","19,424,335","19,337,000"
Turkey,"Military Assistance, Total",,,"557,910,707","655,110,359","879,054,204","1,285,020,759","1,375,986,001","1,189,482,512","2,405,109,866","156,777,588","1,293,228,989","598,807,598","987,233,754","1,322,114,638","849,908,929","928,915,160","1,138,975,550","1,092,432,364","717,556,880","853,180,309","849,669,041","1,034,944,632","917,838,862","913,072,230","875,887,464","984,096,052","976,521,991","1,018,741,476","765,609,611","377,662,808","414,805,269","402,137,701","385,957,900","506,516,513","485,834,061","507,468,800","565,787,739","725,975,939","588,165,282","1,138,738,783","1,318,738,776","756,029,490","323,642,916","853,466,577","722,848,118","804,898,690","983,016,693","758,894,124","718,554,501","596,032,839","510,933,991","600,330,651","241,456,913","7,703,175","20,697,487","4,806,466","2,337,274","89,619,596","25,032,574","47,855,987","43,390,107","20,032,447","19,382,633","10,395,477","4,536,261","5,319,355","4,931,952","4,447,100"
Turkmenistan,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"72,244","166,958","295,669","1,038,586","1,057,859","1,516,907","1,687,990","2,288,076","491,961","1,111,447","936,851","6,908,766","653,366","5,083,220","10,406,115","1,368,546","10,774,916","3,358,575","349,000"
Uganda,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58,220","115,272","140,534","116,151","11,250",,"180,282","171,226","156,505","192,705","293,955","376,968","919,191","184,946","195,256","5,999,441","5,870,327","5,729,398","405,128","321,708",,,"1,335,314","3,183,858","2,638,588","437,072","416,889","663,813","4,225,372","18,295,419","6,780,289","3,042,600"
Ukraine,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"116,106","559,187","68,114,318","16,794,003","5,183,440","8,539,028","6,796,678","8,373,539","5,975,693","11,042,069","52,385,722","8,830,238","8,146,896","5,597,004","14,163,360","12,360,824","8,606,162","10,674,236","13,977,343","84,769,901","66,094,000"
United Arab Emirates,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,786",,"15,690",,,,,,
United Kingdom,"Military Assistance, Total",,,,,"411,230,545","2,148,965,498","2,052,420,063","505,183,998","467,831,978","550,342,477","327,562,323","218,685,684","207,741,236","267,625,521","468,362,839","131,365,392","73,146,220","48,668,403","715,747",,,,,,,,"4,396",,,,,,,,,,,,,,,,,,,,,,,,"13,022,705",,,,,,,"10,014","8,587","23,930","3,830,993","29,138","19,593","19,148","22,056",,"2,863,648",
Uruguay,"Military Assistance, Total",,,,,,,"20,342,571","22,833,498","16,231,669","3,500,906","20,459,849","16,323,165","27,083,359","24,157,927","28,814,582","31,234,287","8,727,364","11,582,014","14,924,208","16,896,502","28,719,572","8,835,781","10,272,029","10,568,827","16,905,814","30,229,165","29,484,338","12,733,742","21,266,279","31,961,255","11,146,647","8,686,174","61,753",,,,,"10,479","116,442","189,713","151,882","190,598","326,649","285,376","296,360","327,599","772,018","5,004,629","5,756,331","241,296","253,832","1,990,227","481,130","1,612,361","2,199,648","815,341","818,261","2,139,342","2,594,603","186,652","260,730","270,088","296,068","375,522","586,069","1,178,035","1,119,186","544,000"
Uzbekistan,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"134,415","406,718","1,752,784","2,701,175","2,890,359","2,991,754","9,284,653","51,705,989","19,964,335","1,385,535","54,464",,,,,"6,946,562","14,065,687","30,640,665"
Vanuatu,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44,263","21,673","70,745","122,154","134,934","125,167","115,561","82,055","81,444","118,922","130,037","119,649","120,515","109,828","63,132","98,934","118,684","95,657","61,102","32,000"
Venezuela,"Military Assistance, Total",,,,,,,,,,,,,,"83,715,589","51,617,577","60,844,660","111,201,163","87,789,874","77,235,588","68,074,412","67,979,898","5,129,386","5,391,750","4,158,227","3,669,292","38,193,901","42,206,520","43,053,780","32,881,785","2,375,931","35,414,415","321,710","225,399","292,159",,,"17,914","48,205","84,320","87,113","176,258","181,435","273,100","236,949","191,468","163,799","592,551","1,004,243","333,446","281,753","391,933","11,195,302","13,002,766","14,729,277","11,657,071","8,908,837","9,586,251","8,534,837","7,739,646","1,465,700","894,594","589,486","575,808","574,453","571,365","342,077","336,061",
Vietnam,"Military Assistance, Total",,,,,,,,,,,"225,877,282","2,066,182,490","321,246,175","368,889,912","578,138,002","612,828,102","1,242,425,117","1,301,740,614","1,158,894,644","1,874,912,817","3,929,760,580","3,654,218,715","6,624,537,267","7,816,865,284","7,406,733,432","8,647,645,135","11,163,626,866","13,907,428,132","2,983,762,645","2,023,062,775",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57,940","130,001","298,245","508,498","1,543,946","2,692,949","3,486,889","3,407,000"
West Africa (not specified),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"347,640",,,,,,,
Western Europe (not specified),"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54,980",,"44,968",,,,,,,,,,,,,,,,,,,,,,,,
World (not specified),"Military Assistance, Total",,,,,"11,986,487","505,729,649","765,236,647","1,689,429,076","915,938,950","932,998,543","1,571,252,271","1,381,326,429","1,179,473,247","3,035,734,985","1,049,764,629","1,764,102,949","1,135,490,665","1,907,997,719","649,513,611","498,406,101","505,267,534","2,036,460,008","272,848,118","275,976,832","125,510,078","95,061,193","122,570,795","120,669,370","109,325,648","115,833,762","165,294,922","63,376,902","183,777,714","138,627,886","138,520,634","106,914,120","100,886,136","160,328,961","86,837,726","100,238,329","107,427,135","59,061,597","66,907,670","124,396,315","73,257,471","104,780,186","98,160,726","86,066,345","50,717,787","200,706,472","143,433,689","42,226,517","453,241,262","108,861,252","1,261,875","2,701,305","6,336,114","4,995,971","3,728,132","5,007,064","275,073,626","20,685,813","154,235,997","106,700,449","116,671,929","109,573,924","177,942,350","261,808,766"
Yemen,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,"5,915",,,,,,,,,,,,"799,745","3,217","651,497","1,978,580","1,490,995","1,239,727","2,046,654","23,140,370","6,781,751","1,767,431","11,606,751","1,786,858","2,145,529","3,438,350","1,684,922","955,496","38,678",,,,,"69,406","70,875","191,115","162,051","538,844","251,968","25,647,072","3,616,969","18,903,336","15,047,377","10,417,993","13,518,971","5,166,888","3,991,154","14,195,690","21,440,702","21,064,000"
Zambia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"429,744","665,417","108,367","130,170","137,424","234,431","192,460","199,243","178,437","866,618","236,592","398,698","545,599","435,709","292,502","276,475","460,626","378,109","380,548","429,751","363,000"
Zimbabwe,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"125,751","220,839","284,570","358,140","313,387","248,110","268,081","309,679","335,628","2,039,117","952,975","1,907,727","348,218","328,256","310,938","406,166","421,259","397,159","372,504",,,,,,,,,,,,
